AOC 2023
                                                                                                                                                                                                                                                                          ####                                                                                                                                    
                                                                                                                                                                                                                                                                          #  #                                                                                                                                    
                                                                                                                                                                                                                                                                          #  #                                                                                                                                    
                                                                                                                                                                                                                                                                   ########  #####                                                                                                                                
                                                                                                                                                                                                                                                                   #             #                                                                                                                                
                                                                                                                                                                                                                                                                   #             #                                                                                                                                
                                                                                                                                                                                                                                                                   #             #                                                                                                                                
                                                                                                                                                                                                                                                            ########             #                                                                                                                                
                                                                                                                                                                                                                                                            #                    #                                                                                                                                
                                                                                                                                                                                                                                                            #                    #                                                                                                                                
                                                                                                                                                                                                                                                            #                    #####                                                                                                                            
                                                                                                                                                                                                                                                            ########                 #                                                                                                                            
                                                                                                                                                                                                                                                                   #                 #                                                                                                                            
                                                                                                                                                                                                                                                                   #                 #                                                                                                                            
                                                                                                                                                                                                                                                                   ########          #                                                                                                                            
                                                                                                                                 #########                                                                                                                                #          #                                                                                                                            
                                                                                                                                 #       #                                                                                                                                #          ######                                                                                                                       
                                                                                                                                 #       #                                                                                                                                #               #                                                                                                                       
                                                                                                                                 #       #                                                                                                                                #               #                                                                                                                       
                                                                                                                                 #       #                                                                                                                                #               #                                                                                                                       
                                                                                                                                 #       #########                                                                                                                #########               #                                                                                                                       
                                                                                                                                 #               #                                                                                                                #                       #                                                                                                                       
                                                                                                                            ######               #                                                                                                                #                       #                                                                                                                       
                                                                                                                            #                    #                                                                                                                #                       #                                                                                                                       
                                                                                                                            #                    #######                                                                              ######                      #                       #######                                                                                                                 
                                                                                                                       ######                          #                                                                              #    #              #########                             #                                                                                                                 
                                                                                                                       #                               ###                                                                            #    #              #                                     #####                                                                                                             
                                                                                                                       #                                 #                                                                            #    #              #                                         #                                                                                                             
                                                                                                                   #####                                 #                                                                            #    ####           #                                         #                                                                                                             
                                                                                                                   #                                     #                                                                            #       #    ########                                         #                                                                                                             
                                                                                                                   #                                     #                                                                            #       #    #                                                #                                                                                                             
                                                                                                                   #                                     #                                                                            #       #    #                                                #                                                                                                             
                                                                                                                   #                                     #                                                                        #####       #    #                                                #                                                                                                             
                                                                                                                   #                                     #                                                                        #           #    #                                                ########                                                                                                      
                                                                                                                   #                                     #                                                                    #####           ######                                                       #                                                                                                      
                                                                                                                   #                                     ######                                                               #                                                                            #                                                                                                      
                                                                                                                   #####                                      #                                                               #                                                                            #                                                                                                      
                                                                                                                       #                                      #                                                               #                                                                            #                                                                                                      
                                                                                                                       #                                      #                                                               #####                                                                        #                                                                                                      
                                                                                                                       ####                                   #                                                                   #                                                                        #                                                                                                      
                                                                                                                          #                                   #                                                                   #                                                                        #                                                                                                      
                                                                                                                          #                                   #                                                                   #                                                                        #                                                                                                      
                                                                                                                          #                                   #                                                                   #                                                                 ########                                                                                                      
                                                                                                                          #                                   ######                                                              #                                                                 #                                                                                                             
                                                                                                                          #                                        #                                                              ####                                                              #                                                                                                             
                                                                                                                          #                                        ####                                                              #                                                              #                                                                                                             
                                                                                                                       ####                                           #                                                              #                                                              #                                                                                                             
                                                                                                                       #                                              #                                                              ###########                                                    ####                                                                                                          
                                                                                                                       #                                              #                                                                        #                                                       #                                                                                                          
